consolidated_file,source_relative_path,source_group,narrative_bucket,priority,bytes_size
all_sources/experiments_figures__experiments__figures__Tiles_MAMBA_architecture.png,experiments/figures/Tiles_MAMBA_architecture.png,experiments_figures,context_method,archive,357648
all_sources/experiments_figures__experiments__figures__Tiles_TRANSFORMER_architecture.png,experiments/figures/Tiles_TRANSFORMER_architecture.png,experiments_figures,context_method,archive,780837
all_sources/experiments_figures__experiments__figures__Tiles_UNET_architecture.png,experiments/figures/Tiles_UNET_architecture.png,experiments_figures,context_method,archive,830902
all_sources/experiments_figures__experiments__figures__tiles_error_map.png,experiments/figures/tiles_error_map.png,experiments_figures,context_method,archive,440415
all_sources/imagenes__imagenes__F1_method_overview.png,imagenes/F1_method_overview.png,imagenes,context_method,primary,545990
all_sources/imagenes__imagenes__F2_architecture_mamba.pdf,imagenes/F2_architecture_mamba.pdf,imagenes,context_method,primary,25252
all_sources/imagenes__imagenes__F2_architecture_mamba.png,imagenes/F2_architecture_mamba.png,imagenes,context_method,primary,753639
all_sources/imagenes__imagenes__F3_study_area_map.pdf,imagenes/F3_study_area_map.pdf,imagenes,context_method,primary,29833
all_sources/imagenes__imagenes__F3_study_area_map.png,imagenes/F3_study_area_map.png,imagenes,context_method,primary,173085
all_sources/legacy_pdf__figures__pdf__fig03_spatial_error_maps.pdf,figures/pdf/fig03_spatial_error_maps.pdf,legacy_pdf,context_method,secondary,132033
all_sources/legacy_png__figures__png__fig03_spatial_error_maps.png,figures/png/fig03_spatial_error_maps.png,legacy_png,context_method,secondary,274425
all_sources/experiments_figures__experiments__figures__fig07_hourly_field_evolution_mamba_2017-08-15_best2.gif,experiments/figures/fig07_hourly_field_evolution_mamba_2017-08-15_best2.gif,experiments_figures,cs1_heatwave,archive,2988679
all_sources/experiments_figures__experiments__figures__fig07_hourly_field_evolution_mamba_2017-08-15_best2_summary.png,experiments/figures/fig07_hourly_field_evolution_mamba_2017-08-15_best2_summary.png,experiments_figures,cs1_heatwave,archive,146307
all_sources/experiments_figures__experiments__figures__fig07_hourly_field_evolution_transformer_2017-08-15_retrained.gif,experiments/figures/fig07_hourly_field_evolution_transformer_2017-08-15_retrained.gif,experiments_figures,cs1_heatwave,archive,3026431
all_sources/experiments_figures__experiments__figures__fig07_hourly_field_evolution_transformer_2017-08-15_retrained_summary.png,experiments/figures/fig07_hourly_field_evolution_transformer_2017-08-15_retrained_summary.png,experiments_figures,cs1_heatwave,archive,150245
all_sources/experiments_figures__experiments__figures__fig07_hourly_field_evolution_unet_2017-08-15_best2.gif,experiments/figures/fig07_hourly_field_evolution_unet_2017-08-15_best2.gif,experiments_figures,cs1_heatwave,archive,3017850
