consolidated_file,source_relative_path,source_group
repro_v2__fig_v2_cs1_heatwave_storyboard.pdf,figures/repro_v2/fig_v2_cs1_heatwave_storyboard.pdf,repro_v2
repro_v2__fig_v2_cs1_heatwave_storyboard.png,figures/repro_v2/fig_v2_cs1_heatwave_storyboard.png,repro_v2
repro_v2__fig_v2_cs2_robustness_curve.pdf,figures/repro_v2/fig_v2_cs2_robustness_curve.pdf,repro_v2
repro_v2__fig_v2_cs2_robustness_curve.png,figures/repro_v2/fig_v2_cs2_robustness_curve.png,repro_v2
repro_v2__fig_v2_exp1_day_night_model_grid.pdf,figures/repro_v2/fig_v2_exp1_day_night_model_grid.pdf,repro_v2
repro_v2__fig_v2_exp1_day_night_model_grid.png,figures/repro_v2/fig_v2_exp1_day_night_model_grid.png,repro_v2
repro_v2__fig_v2_exp1_mamba_vs_bilinear_delta.pdf,figures/repro_v2/fig_v2_exp1_mamba_vs_bilinear_delta.pdf,repro_v2
repro_v2__fig_v2_exp1_mamba_vs_bilinear_delta.png,figures/repro_v2/fig_v2_exp1_mamba_vs_bilinear_delta.png,repro_v2
repro_v2__fig_v2_exp2_segment_rmse.pdf,figures/repro_v2/fig_v2_exp2_segment_rmse.pdf,repro_v2
repro_v2__fig_v2_exp2_segment_rmse.png,figures/repro_v2/fig_v2_exp2_segment_rmse.png,repro_v2
repro_v2__fig_v2_exp2_station_mae_heatmap.pdf,figures/repro_v2/fig_v2_exp2_station_mae_heatmap.pdf,repro_v2
repro_v2__fig_v2_exp2_station_mae_heatmap.png,figures/repro_v2/fig_v2_exp2_station_mae_heatmap.png,repro_v2
repro_v2__fig_v2_exp3_seq_ablation.pdf,figures/repro_v2/fig_v2_exp3_seq_ablation.pdf,repro_v2
repro_v2__fig_v2_exp3_seq_ablation.png,figures/repro_v2/fig_v2_exp3_seq_ablation.png,repro_v2
paper_final__fig_cs1_heatwave_performance.pdf,experiments/eval_outputs/paper_figures_final/fig_cs1_heatwave_performance.pdf,paper_final
paper_final__fig_cs1_heatwave_performance.png,experiments/eval_outputs/paper_figures_final/fig_cs1_heatwave_performance.png,paper_final
paper_final__fig_cs1_qualitative_mamba_vs_baseline.pdf,experiments/eval_outputs/paper_figures_final/fig_cs1_qualitative_mamba_vs_baseline.pdf,paper_final
paper_final__fig_cs1_qualitative_mamba_vs_baseline.png,experiments/eval_outputs/paper_figures_final/fig_cs1_qualitative_mamba_vs_baseline.png,paper_final
paper_final__fig_cs2_montecarlo_robustness.pdf,experiments/eval_outputs/paper_figures_final/fig_cs2_montecarlo_robustness.pdf,paper_final
paper_final__fig_cs2_montecarlo_robustness.png,experiments/eval_outputs/paper_figures_final/fig_cs2_montecarlo_robustness.png,paper_final
paper_final__fig_exp1_qualitative_mamba_vs_bilinear.pdf,experiments/eval_outputs/paper_figures_final/fig_exp1_qualitative_mamba_vs_bilinear.pdf,paper_final
paper_final__fig_exp1_qualitative_mamba_vs_bilinear.png,experiments/eval_outputs/paper_figures_final/fig_exp1_qualitative_mamba_vs_bilinear.png,paper_final
paper_final__fig_exp1_spatial_performance.pdf,experiments/eval_outputs/paper_figures_final/fig_exp1_spatial_performance.pdf,paper_final
paper_final__fig_exp1_spatial_performance.png,experiments/eval_outputs/paper_figures_final/fig_exp1_spatial_performance.png,paper_final
paper_final__fig_exp2_scatter_mamba_vs_bilinear.pdf,experiments/eval_outputs/paper_figures_final/fig_exp2_scatter_mamba_vs_bilinear.pdf,paper_final
paper_final__fig_exp2_scatter_mamba_vs_bilinear.png,experiments/eval_outputs/paper_figures_final/fig_exp2_scatter_mamba_vs_bilinear.png,paper_final
paper_final__fig_exp2_station_rmse_segments.pdf,experiments/eval_outputs/paper_figures_final/fig_exp2_station_rmse_segments.pdf,paper_final
